"date","identifiant","genre","annee_diplome","type_formation","Filiere","situation_actuelle","nature_contrat","pays","region","pays_etranger","anciennete","secteur","nom_entreprise","taille_entreprise","departement","intitule_poste","secteur","salaire_annuel_brut","salaire_annuel_brut_primes","Responsabilite_hierarchique","Responsabilite_budget","Responsabilite_equipe","Responsabilite_projet","satisfaction_globale","satisfaction_condition_travail","Saitisfaction_relations","Satisfaction_salaire","Satisfaction_autonomie","satisfaction_localisation"
"2022-01-28 15:14:52","1775417148264790","Femme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","Datadog","250 à  4 999 salarié(e)s ","Etudes et développement en systèmes d'information ","Software Engineer","Industrie des technologies de l'Information et de la Communication (TIC)","55000","65000","NON","NON","NON","NON","5","5","5","4","5","5"
"2022-02-14 19:20:58","1782327052506100","Homme","2019","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","5","Secteur privé","UNAC","De 50 à 249 salarié(e)s ","Etudes et développement en systèmes d'information ","Ingénieur système embarqué ","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","35000","36000","NON","OUI","NON","NON","2","5","5","3","5","5"
"2022-01-28 14:57:38","1775873539752900","Homme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","3","Secteur public","Orchestra","250 à  4 999 salarié(e)s ","Informatique industrielle et technique ","Développeur Back End Salesforce Commerce Cloud","Fabrication de textiles, industries de l'habillement, industrie du cuir et de la chaussure","38500","42000","OUI","NON","NON","OUI","5","5","5","4","4","3"
"2022-02-09 18:24:21","1775875129282720","Femme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","16","Secteur privé","TEADS","250 à  4 999 salarié(e)s ","Développeur web","Software engineer ","Autres secteurs ","38000","38000","NON","NON","NON","NON","5","5","5","5","4","5"
"2022-02-11 16:16:40","1768549883109980","Homme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","Ippon Technologies","250 à  4 999 salarié(e)s ","Exploitation / maintenance informatique ","Consultant DevOps","Industrie des technologies de l'Information et de la Communication (TIC)","38000","40000","OUI","NON","NON","NON","5","5","5","4","5","5"
"2022-01-28 15:03:14","1782921357689910","Homme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","15","Secteur privé","Avisia alpes","De 50 à 249 salarié(e)s ","Etudes et développement en systèmes d'information ","Data scientist","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","38000","41000","OUI","NON","OUI","OUI","5","4","5","4","4","5"
"2022-01-28 17:58:27","1776167142122940","Femme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","15","Secteur privé","EURO INFORMATION DEVELOPPEMENTS","250 à  4 999 salarié(e)s ","Etudes et développement en systèmes d'information ","","Activités informatiques et services d'information (TIC services)","30611","33161","NON","NON","NON","OUI","4","4","3","3","4","4"
"2022-01-28 16:06:58","1882325974805300","Homme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","34","Secteur privé","Ippon Technologies","250 à  4 999 salarié(e)s ","Etudes et développement en systèmes d'information ","Data Engineer et Manager Technique","Activités informatiques et services d'information (TIC services)","42000","46000","OUI","NON","NON","OUI","4","4","5","4","5","5"
"2022-03-08 21:45:36","1782338151538610","Femme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","19","Secteur privé","NEXTDECISION","De 50 à 249 salarié(e)s ","Etudes et développement en systèmes d'information ","CONSULTANTE DATA","Activités informatiques et services d'information (TIC services)","29200","30500","NON","NON","OUI","OUI","4","4","5","4","4","5"
"2022-02-11 15:19:30","1788410846393300","Homme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","15","Secteur privé","Sonup","De 10 à 19 salarié(e)s ","Etudes et développement en systèmes d'information ","Developer full stack","Industrie des technologies de l'Information et de la Communication (TIC)","28000","28000","OUI","NON","OUI","OUI","5","5","4","3","5","5"
"2022-01-28 15:45:11","1782921284995230","Homme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","29","Secteur privé","Firalp","250 à  4 999 salarié(e)s ","Administration, gestion, finance, comptabilité ","Concepteur Developpeur","Construction, BTP","36000","40000","NON","NON","NON","OUI","4","3","3","3","5","5"
"2022-01-28 16:03:50","1798983085897380","Femme","2019","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","4","Secteur privé","Arcadie SA","De 50 à 249 salarié(e)s ","Marketing & Innovation (incluant la R&D)","Responsable Marketing & Innovation","Agriculture, sylviculture et pêche ","36000","42000","OUI","OUI","OUI","OUI","5","5","5","4","5","4"
"2022-01-28 17:07:33","1766816750910820","Homme","2019","Sous contrat d'apprentissage","SE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","2","Secteur privé","Rtone","De 50 à 249 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur logiciel embarqué MCU","Industrie des technologies de l'Information et de la Communication (TIC)","41000","41000","NON","NON","NON","NON","5","5","5","5","5","5"
"2022-01-28 16:13:10","1788855334679300","Homme","2019","Formation initiale (hors apprentissage)","GBA","En thèse / PhD","","","Auvergne-Rhône-Alpes","","","","","","","","","","","","","","","","","","","",""
"2022-02-11 14:51:42","1769007803921480","Homme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","18","Secteur privé","Viveris Systèmes","De 50 à 249 salarié(e)s ","Informatique industrielle et technique ","","Activités informatiques et services d'information (TIC services)","34500","34500","NON","NON","OUI","NON","4","4","5","3","4","5"
"2022-01-31 14:36:10","1776106879687360","Homme","2020","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","1","Secteur privé","Waapi","De 20 à 49 salarié(e)s ","Exploitation / maintenance informatique ","Développeur Full Stack","Activités informatiques et services d'information (TIC services)","40000","49000","NON","NON","NON","NON","5","5","5","4","5","4"
"2022-02-21 15:43:49","1798487267951360","Homme","2019","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","28","Secteur privé","SAS"," Moins de 10 salarié(e)s ","Informatique industrielle et technique ","Ingénieur Prokets","Industrie pharmaceutique","30000","35000","OUI","OUI","OUI","OUI","5","5","5","4","4","4"
"2022-02-03 20:02:34","1782529474340130","Homme","2020","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","5","Secteur privé","Gerflor SAS","250 à  4 999 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur R&D formulation","Fabrication de produits en caoutchouc et en plastique ainsi que d'autres produits minéraux non métalliques","28800","32339","NON","NON","NON","OUI","4","4","5","3","5","4"
"2022-02-09 18:45:52","1768183587378060","Homme","2020","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","9","Secteur privé","Auchan Retail","5 000 salarié(e)s ou plus","Qualité, hygiène, sécurité, environnement, normalisation, certification","Ingénieur qualité produit","Autres secteurs ","31200","33800","OUI","NON","NON","OUI","4","5","5","3","5","2"
"2022-02-15 16:20:41","1788752092801610","Homme","2019","Formation initiale (hors apprentissage)","STE","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-28 16:35:16","1788524622250640","Femme","2020","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","2","Secteur privé","SNCF Réseau ","5 000 salarié(e)s ou plus","Maintenance et travaux voies ferrées ","Attachée cadre","Industrie automobile, aéronautique, navale, ferroviaire","34000","36000","NON","NON","NON","NON","4","4","3","4","2","2"
"2022-01-28 19:50:55","1767833324843730","Homme","2019","Formation initiale (hors apprentissage)","MEA","En thèse / PhD","","","Occitanie","","","","","","","","","","","","","","","","","","","",""
"2022-02-09 19:36:18","1789248290449950","Femme","2019","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","24","Secteur privé","Roquette freres","5 000 salarié(e)s ou plus","Qualité, hygiène, sécurité, environnement, normalisation, certification","Responsable qualité produit","Industrie pharmaceutique","40000","43000","OUI","NON","OUI","NON","5","5","5","5","5","5"
"2022-02-10 09:44:59","1994332188505840","Femme","2020","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","6","Secteur privé","TERRE ECO"," Moins de 10 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Chargé d'affaires junior","Construction, BTP","27700","30000","NON","OUI","NON","OUI","3","3","2","2","5","5"
"2022-01-28 20:03:12","1794779420163700","Femme","2019","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","23","Secteur privé","Prolog Ingénierie ","De 20 à 49 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieure d'études ","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","31800","35000","NON","NON","NON","NON","5","5","5","5","5","5"
"2022-03-23 16:38:15","1788522928111060","Homme","2019","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","27","Secteur privé","?","250 à  4 999 salarié(e)s ","Production - Exploitation ","Adjoint Responsable d'atelier","Industrie agroalimentaire ","33600","43000","OUI","OUI","OUI","OUI","4","5","4","4","5","1"
